Ticker,marketCap,trailingPE,forwardPE,priceToBook,trailingEps,forwardEps,bookValue,payoutRatio,beta,fiveYearAvgDividendYield,52WeekChange,averageVolume,enterpriseToRevenue,profitMargins
AAPL,4.988546438468657,0.009185799340953914,0.1064123558693571,2.3825948796315317,-0.21805635571031262,-0.20977720974632524,-0.10082345558108764,-0.21222143225565662,0.7135535240874016,-1.017199330884333,0.07683348335154686,1.2845838445440034,0.867403391506461,0.6531437314145979
ABBV,-0.11319268371245324,0.19938747944774488,-0.23863946800617775,1.7235256096425562,-0.4128795860126127,-0.03378420659894581,-0.10083154874760017,0.372455554970733,-0.9232886066805377,1.0506621607199806,-0.2827475915543169,-0.26266193427025636,0.30144683627894486,-0.4845885061763525
ABT,-0.27410554868649145,-0.05063846001937841,-0.06554538078444952,-0.2773500348085667,-0.3879956220176149,-0.35490233014272454,-0.1003850300042216,-0.06557103717776619,-0.638733914090896,-0.4103909729491641,-0.5100564589934855,-0.2935802504271671,-0.026704821460127873,-0.11668466762877723
ACN,-0.23323456045078267,-0.08069248076699177,0.013786053869833195,-0.14629407726442167,0.1054351762246592,0.05559443897851911,-0.09987525196214209,-0.1264163078293296,0.7266064916373854,-0.5812399280959591,-0.4779140364479211,-0.3881863657214207,-0.3097786030487809,-0.3325359104980029
ADBE,-0.257139830984346,-0.01379654768733698,-0.09846976514231627,0.1404154768603441,0.1630931415789224,0.35413754379396906,-0.10016233075281356,-0.2599501659067905,0.8675785411772075,-1.3117664949305314,-0.8453786076003068,-0.36743692751534185,1.2154198760236847,0.7778869442869436
AIG,-0.49982200402061455,-0.24850766426167314,-0.3119544187751127,-0.4499178603778717,-0.2823905065266485,-0.2834915566143376,-0.09927590039916978,-0.17047359450869712,0.2671420338779635,0.16106932530046114,-0.3383527750880945,-0.3329783873143024,-0.7985679465611716,-1.5722535856717073
AMD,-0.2526831182309981,0.7423856228695888,0.011840458675022838,-0.33166996961012457,-0.5190916274546766,-0.357666618150275,-0.10010686741394528,-0.2599501659067905,1.9300900997458699,-1.3824626143016192,-0.8378271747306539,0.7892412764943019,0.6635979090806223,-0.616274677870775
AMGN,-0.34846527583558506,-0.04634722242333745,-0.2595890232540171,0.36107115127587613,-0.1130581661704437,0.35966611980907,-0.10058941675174116,0.07583867780675953,-0.9598369158204917,0.3672663401328002,-0.6970160111451751,-0.3734484642551545,0.18569601870625685,-0.19305806326490718
AMT,-0.42978208883126034,0.07734259131380128,0.08500249846740128,0.6153470656987005,-0.33579999022322915,-0.279805839270937,-0.10073141295854697,0.20806974279263432,-0.3254626928912904,0.04324245968198163,-0.8451423143269888,-0.39334033564408777,1.4574269484075064,-0.4291212861402181
AMZN,3.0016997205128804,0.0906167274131994,0.26828367032264777,-0.0883515291404061,-0.3042398407661588,-0.3092915780181419,-0.10034591303274444,-0.2599501659067905,0.4681577341477103,-1.3824626143016192,1.0420200251074065,0.9463813650235461,-0.2114095089069751,-0.5756965284587482
AVGO,0.6838261793770827,1.0259598624235076,0.09189831163767927,-0.3609095162815354,-0.5118085160415066,-0.30837014868229173,-0.09955566333310678,0.2267526403942878,0.575192068057576,0.20230872826692886,1.3268276332356033,0.32856523205279575,-0.5517856754326023,-0.3565279492914341
AXP,-0.2532673658928033,-0.1730142608063745,-0.11447841830348153,-0.18320562268435295,0.23653118166172096,0.10396947911065214,-0.09994486691138113,-0.20111828095785975,0.6456780928274869,-0.6342620176242749,1.432198290195295,-0.38457770032523014,-0.2666108063962603,0.09206928044331146
BA,-0.38079116544478553,-0.38960113681783615,9.449092407949903,-0.4942354045817388,-1.3730364406488704,-0.5709775093995856,-0.10178114695173572,-0.2599501659067905,1.5802705694063106,0.07859051936752548,-1.7353244304320994,0.001438579970422085,-0.5884592017922659,-2.035508297208642
BAC,-0.042766641504248165,-0.22607771002091281,-0.27643243751564694,-0.43729855860599826,-0.4201626974257828,-0.4240095303314861,-0.10010092328034852,-0.15481075917637513,0.935453972437122,0.06091648952475369,0.42157171111365627,0.8207532927553902,-0.27234104488995775,0.7288228234540358
BK,-0.4810646465089005,-0.2152525391125386,-0.28641686012711776,-0.42707594872540183,-0.31637835978810896,-0.29178442063698895,-0.09972575700218345,-0.145365675069391,0.24364669228799332,0.3613749968518761,0.9857058007495675,-0.3370572407362601,-1.323648800533646,0.3497330596601542
BKNG,-0.30834590027623576,-0.04013363363664767,0.0017599376424972102,-0.4942354045817388,8.374801259928207,9.075466207615676,-0.1034268946482617,-0.20736565538296065,1.092089583036925,-1.3824626143016192,0.9709251984012762,-0.4718416061377768,0.4804212852320945,0.4892110148960317
BLK,-0.3237534380365827,-0.13341346976386656,-0.07193917474225296,-0.3279666555442587,1.8691619901140175,1.6694779207200638,-0.09454667912342636,-0.11161210412504075,0.898905663297168,0.05502514624382958,0.30650566021275005,-0.45777334402006986,0.6720022588713787,1.2240927224277274
BMY,-0.3976295016634944,-0.38960113681783615,-0.37705438010691394,-0.2032498517492173,-0.804953750421603,-0.26874868724073514,-0.10071632400403209,-0.08277352684451693,-1.3723106903999724,0.6382681310553028,-0.35929508056987614,-0.07094777151447379,-0.34148592271390665,-2.3764885851733792
BRK-B,0.8978932210425424,-0.29878041285105345,-0.051921992985997846,-0.49418958335520224,2.41418149419958,0.3324839544014903,9.899993006251908,-0.2599501659067905,-0.24975548110138565,-1.3824626143016192,0.21098116387064292,-0.3428200912248951,-1.080686688400875,1.0328506539610949
C,-0.36658276935865364,-0.19028147422879443,-0.33652671652339794,-0.46360132371550333,-0.37464325109346974,-0.2613772525539339,-0.09857977376883166,-0.07859874306982097,1.19912391694679,0.8385738026067178,0.6482983026418857,0.023792788745513636,-0.9475541473973048,-0.3070781428105639
